timestamp_unix,flight_time_s,x,y,z,roll_deg,pitch_deg,thrust_pct,voltage_v,speed_m_s,dist_from_home_m,altitude_agl_m
1775749036.623,306.12,4189.3700,6502.2240,184.8280,-0.1000,0.5000,0.5200,4.7480,22.3008,7737.1764,184.8280
1775749037.166,306.67,4186.9240,6513.9700,185.8080,-0.1000,0.5000,0.5200,4.7450,22.1646,7745.7512,185.8080
1775749037.709,307.21,4184.4780,6525.7160,186.7880,-0.1000,0.5000,0.5200,4.7410,22.1549,7754.3353,186.7880
1775749038.255,307.75,4182.0320,6537.4620,187.7680,-0.1000,0.5000,0.5200,4.7380,22.0565,7762.9284,187.7680
1775749038.807,308.31,4179.5860,6549.2080,188.7480,-0.1000,0.5000,0.5200,4.7350,21.7977,7771.5308,188.7480
1775749039.352,308.85,4177.1400,6560.9540,189.7280,-0.1000,0.5000,0.5200,4.7310,22.0945,7780.1422,189.7280
1775749039.904,309.40,4174.6940,6572.7000,190.7080,-0.1000,0.5000,0.5200,4.7280,21.8223,7788.7627,190.7080
1775749040.429,309.93,4172.2480,6584.4450,191.6880,-0.1000,0.5000,0.5200,4.7250,22.8930,7797.3915,191.6880
1775749040.979,310.48,4169.8020,6596.1910,192.6680,-0.1000,0.5000,0.5200,4.7210,21.9093,7806.0301,192.6680
1775749041.519,311.02,4167.3560,6607.9370,193.6480,-0.1000,0.5000,0.5200,4.7180,22.2875,7814.6777,193.6480
1775749042.061,311.56,4164.9100,6619.6830,194.6280,-0.1000,0.5000,0.5200,4.7140,22.1947,7823.3342,194.6280
1775749042.598,312.10,4162.4640,6631.4290,195.6080,-0.1000,0.5000,0.5200,4.7110,22.4371,7831.9997,195.6080
1775749043.168,312.67,4160.0190,6643.1750,196.5880,-0.1000,0.5000,0.5200,4.7080,21.1003,7840.6747,196.5880
1775749043.811,313.31,4157.5730,6654.9210,197.5680,-0.1000,0.5000,0.5200,4.7040,18.7329,7849.3579,197.5680
1775749044.265,313.76,4155.1270,6666.6670,198.5480,-0.1000,0.5000,0.5200,4.7010,26.5033,7858.0500,198.5480
1775749044.782,314.28,4152.6810,6678.4130,199.5280,-0.1000,0.5000,0.5200,4.6980,23.2770,7866.7510,199.5280
1775749045.326,314.83,4150.2350,6690.1590,200.5080,-0.1000,0.5000,0.5200,4.6940,22.1458,7875.4607,200.5080
1775749045.870,315.37,4147.7890,6701.9040,201.4880,-0.1000,0.5000,0.5200,4.6910,22.1330,7884.1783,201.4880
1775749046.426,315.93,4145.3430,6713.6500,202.4680,-0.1000,0.5000,0.5200,4.6870,21.6560,7892.9056,202.4680
1775749046.971,316.47,4142.8970,6725.3960,203.4480,-0.1000,0.5000,0.5200,4.6840,22.0775,7901.6415,203.4480
1775749047.524,317.02,4140.4510,6737.1420,204.4280,-0.1000,0.5000,0.5200,4.6810,21.7801,7910.3861,204.4280
1775749048.120,317.62,4138.0050,6748.8880,205.4080,-0.1000,0.5000,0.5200,4.6770,20.1761,7919.1393,205.4080
1775749048.624,318.12,4135.5590,6760.6340,206.3880,-0.1000,0.5000,0.5200,4.6740,23.8910,7927.9011,206.3880
1775749049.170,318.67,4133.1130,6772.3800,207.3680,-0.1000,0.5000,0.5200,4.6700,22.0325,7936.6716,207.3680
1775749049.709,319.21,4130.6680,6784.1260,208.3480,-0.1000,0.5000,0.5200,4.6670,22.3590,7945.4511,208.3480
1775749050.253,319.75,4128.2220,6795.8720,209.3280,-0.1000,0.5000,0.5200,4.6640,22.1108,7954.2386,209.3280
1775749050.800,320.30,4125.7760,6807.6180,210.3080,-0.1000,0.5000,0.5200,4.6600,22.0091,7963.0346,210.3080
1775749051.391,320.89,4123.3300,6819.3640,211.2880,-0.1000,0.5000,0.5200,4.6570,20.3725,7971.8391,211.2880
1775749051.926,321.43,4120.8840,6831.1100,212.2680,-0.1000,0.5000,0.5200,4.6540,22.4901,7980.6520,212.2680
1775749052.510,322.01,4118.4380,6842.8550,213.2480,-0.1000,0.5000,0.5200,4.6500,20.6075,7989.4725,213.2480
1775749052.982,322.48,4115.9920,6854.6010,214.2280,-0.1000,0.5000,0.5200,4.6470,25.5402,7998.3022,214.2280
1775749053.517,323.02,4113.5460,6866.3470,215.2080,-0.1000,0.5000,0.5200,4.6430,22.4816,8007.1403,215.2080
1775749054.067,323.57,4111.1000,6878.0930,216.1880,-0.1000,0.5000,0.5200,4.6400,21.8790,8015.9868,216.1880
1775749054.618,324.12,4108.6540,6889.8390,217.1680,-0.1000,0.5000,0.5200,4.6370,21.8631,8024.8415,217.1680
1775749055.162,324.66,4106.2080,6901.5850,218.1480,-0.1000,0.5000,0.5200,4.6330,22.1120,8033.7045,218.1480
